ORIGINAL(1e-2)
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 28682           
  Affine conic cons.     : 20000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 44342           
  Matrix variables       : 0               
  Integer variables      : 4342            

Optimizer started.
Mixed integer optimizer started.
Threads used: 20
Presolve started.
Presolve terminated. Time = 4.01, probing time =  3.42
Presolved problem: 64276 variables, 24251 constraints, 176760 non-zeros
Presolved problem: 1 general integer, 4275 binary, 60000 continuous
Presolved problem: 20000 cones
Clique table size: 4251
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
34055    33910    4192     57       9.4682706227e+03     9.3035351559e+03     1.74        6002.0
34521    34376    4258     88       9.4682706227e+03     9.3036444482e+03     1.74        6073.8
35029    34884    4298     33       9.4682706227e+03     9.3036589995e+03     1.74        6141.5
35531    35386    4342     65       9.4682706227e+03     9.3036899540e+03     1.74        6206.5
36040    35895    4407     53       9.4682706227e+03     9.3036899540e+03     1.74        6268.9
36555    36410    4466     33       9.4682706227e+03     9.3068008125e+03     1.71        6336.7
37047    36902    4526     34       9.4682706227e+03     9.3073572718e+03     1.70        6411.4
37533    37388    4580     58       9.4682706227e+03     9.3078114645e+03     1.69        6489.3
38032    37887    4611     35       9.4682706227e+03     9.3085128087e+03     1.69        6568.6
38524    38379    4633     39       9.4682706227e+03     9.3089903651e+03     1.68        6646.2
39023    38878    4716     50       9.4682706227e+03     9.3090573207e+03     1.68        6719.9
39520    39375    4763     58       9.4682706227e+03     9.3090812820e+03     1.68        6793.3
40010    39865    4805     54       9.4682706227e+03     9.3090856876e+03     1.68        6864.5
40461    40316    4874     50       9.4680820863e+03     9.3119445041e+03     1.65        6945.3
40966    40821    4941     43       9.4680820863e+03     9.3122695451e+03     1.65        7018.7
41490    41345    4979     28       9.4680820863e+03     9.3135574352e+03     1.63        7079.7
42004    41859    5029     70       9.4680820863e+03     9.3141432660e+03     1.63        7161.7

Objective of best integer solution : 9.468082086255e+03      
Best objective bound               : 9.314424375985e+03      
Initial feasible solution objective: Undefined
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 42004
Number of relaxations solved       : 41859
Number of interior point iterations: 898701
Number of simplex iterations       : 0
Time spend presolving the root     : 4.80
Time spend optimizing the root     : 9.22
Mixed integer optimizer terminated. Time: 7200.34

Optimizer terminated. Time: 7200.69 

Something else
  objective value = 9468.08208625386
MOSEK error 2950: No dual information is available for the integer solution.
* Solver : Mosek

* Status
  Result count       : 1
  Termination status : TIME_LIMIT
  Message from the solver:
  "Mosek.MSK_RES_TRM_MAX_TIME"

* Candidate solution (result #1)
  Primal status      : FEASIBLE_POINT
  Dual status        : UNKNOWN_RESULT_STATUS
  Objective value    : 9.46808e+03
  Objective bound    : 9.31442e+03
  Relative gap       : 1.62587e-02

* Work counters
  Solve time (sec)   : 7.20069e+03
  Simplex iterations : 0
  Barrier iterations : 898701
  Node count         : 42004
ORIGINAL(1e-2)
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 120412          
  Affine conic cons.     : 100000          
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 210207          
  Matrix variables       : 0               
  Integer variables      : 10207           

Optimizer started.
Mixed integer optimizer started.
Threads used: 20
Presolve started.
Presolve terminated. Time = 8.14, probing time =  4.08
Presolved problem: 310141 variables, 110116 constraints, 860085 non-zeros
Presolved problem: 1 general integer, 10140 binary, 300000 continuous
Presolved problem: 100000 cones
Clique table size: 10116
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   2.1613877313e+04     NA          39.8  
0        1        1        0        3.2761157080e+04     2.1613877313e+04     34.03       112.0 
0        1        1        0        3.0288822582e+04     2.1613877313e+04     28.64       206.1 
Cut generation started.
0        1        1        0        3.0288822582e+04     2.1613877431e+04     28.64       389.2 
Cut generation terminated. Time = 22.27
8        12       9        2        3.0288822582e+04     2.1754166991e+04     28.18       657.7 
19       23       20       3        3.0288822582e+04     2.1970879863e+04     27.46       755.8 
32       36       29       5        3.0288822582e+04     2.1970879863e+04     27.46       837.0 
53       57       40       4        3.0288822582e+04     2.1970879863e+04     27.46       915.4 
79       83       54       5        3.0288822582e+04     2.1970879863e+04     27.46       963.5 
119      123      80       7        3.0288822582e+04     2.1970879863e+04     27.46       1030.2
199      203      140      12       3.0288822582e+04     2.1970879863e+04     27.46       1145.8
339      343      210      4        2.5607663320e+04     2.2108405043e+04     13.66       1323.2
539      523      240      16       2.4018998058e+04     2.2108405043e+04     7.95        1597.7
779      651      172      6        2.4018998058e+04     2.2108624159e+04     7.95        1744.1
939      808      216      21       2.4018998058e+04     2.2108624159e+04     7.95        1828.2
1139     1007     256      21       2.4018998058e+04     2.2108975411e+04     7.95        1931.6
1379     1247     298      14       2.4018998058e+04     2.2108975411e+04     7.95        2061.2
1659     1527     366      24       2.4018998058e+04     2.2108975411e+04     7.95        2186.2
2013     1881     432      14       2.4018998058e+04     2.2466244948e+04     6.46        2438.4
2419     2287     510      30       2.4018998058e+04     2.2466244948e+04     6.46        2640.2
2853     2721     620      14       2.4018998058e+04     2.2846458199e+04     4.88        2859.7
3253     3121     710      29       2.4018998058e+04     2.3166776017e+04     3.55        3094.4
3622     3490     799      21       2.4018998058e+04     2.3240735884e+04     3.24        3363.7
4017     3885     910      28       2.4018998058e+04     2.3243175100e+04     3.23        3580.8
4420     4288     1019     26       2.4018998058e+04     2.3244380410e+04     3.23        3803.0
4817     4685     1116     36       2.4007757162e+04     2.3245183680e+04     3.18        4017.0
5210     5078     1209     27       2.4007757162e+04     2.3245183680e+04     3.18        4211.3
5620     5488     1315     30       2.3992588484e+04     2.3246202168e+04     3.11        4420.0
5989     5857     1378     34       2.3850847512e+04     2.3248140952e+04     2.53        4653.1
6417     6283     1490     33       2.3850847512e+04     2.3249170200e+04     2.52        4856.6
6843     6709     1596     25       2.3850847512e+04     2.3252371268e+04     2.51        5069.2
7271     7137     1696     40       2.3850847512e+04     2.3256407983e+04     2.49        5280.0
7686     7552     1793     40       2.3850847512e+04     2.3257262259e+04     2.49        5492.0
8107     7973     1854     39       2.3850847512e+04     2.3258322138e+04     2.48        5702.3
8500     8366     1917     40       2.3850847512e+04     2.3262693117e+04     2.47        5900.7
8915     8781     1986     48       2.3850847512e+04     2.3264033303e+04     2.46        6112.9
9326     9192     2039     46       2.3850847512e+04     2.3288817546e+04     2.36        6329.3
9713     9579     2066     39       2.3850847512e+04     2.3291578582e+04     2.34        6538.5
10112    9978     2139     36       2.3850847512e+04     2.3296398939e+04     2.32        6741.5
10518    10384    2209     40       2.3850847512e+04     2.3308658738e+04     2.27        6954.4
10926    10792    2281     37       2.3850847512e+04     2.3325014185e+04     2.20        7191.4

Objective of best integer solution : 2.385084751153e+04      
Best objective bound               : 2.332501418476e+04      
Initial feasible solution objective: Undefined
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 10926
Number of relaxations solved       : 10792
Number of interior point iterations: 325723
Number of simplex iterations       : 0
Time spend presolving the root     : 8.14
Time spend optimizing the root     : 30.60
Mixed integer optimizer terminated. Time: 7200.37

Optimizer terminated. Time: 7201.25 

Something else
  objective value = 23850.847511531836
MOSEK error 2950: No dual information is available for the integer solution.
* Solver : Mosek

* Status
  Result count       : 1
  Termination status : TIME_LIMIT
  Message from the solver:
  "Mosek.MSK_RES_TRM_MAX_TIME"

* Candidate solution (result #1)
  Primal status      : FEASIBLE_POINT
  Dual status        : UNKNOWN_RESULT_STATUS
  Objective value    : 2.38508e+04
  Objective bound    : 2.33250e+04
  Relative gap       : 2.20467e-02

* Work counters
  Solve time (sec)   : 7.20125e+03
  Simplex iterations : 0
  Barrier iterations : 325723
  Node count         : 10926
